dataset,context_set,feature_set,model,test_round,accuracy,precision,recall,f1_score
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,0,0.859894921191,0.849196174912,0.742235503666,0.777540927405
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,1,0.819614711033,0.726871730689,0.625846767903,0.635768731133
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,2,0.851138353765,0.874024658305,0.729509620885,0.772375471233
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,3,0.828371278459,0.802757284325,0.676539601643,0.708607295029
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,4,0.826619964974,0.776384347068,0.648624915492,0.668870282098
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,5,0.821366024518,0.856323635587,0.624529330698,0.638735555669
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,6,0.833625218914,0.815809896585,0.682899266733,0.717809297871
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,7,0.817863397548,0.681831694875,0.615553174892,0.626480348777
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,8,0.826619964974,0.851569803886,0.641642207083,0.665650771618
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,9,0.808873720137,0.83582131365,0.627549591694,0.64642037021
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,10,0.835376532399,0.86354564197,0.665608742004,0.69994011099
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,11,0.821366024518,0.769619140939,0.668551432732,0.698651920326
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,12,0.814360770578,0.759048292895,0.632746138645,0.653142002346
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,13,0.835376532399,0.858097654558,0.66441380207,0.69695474378
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,14,0.831873905429,0.857354090237,0.68065554631,0.718423709962
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,15,0.826619964974,0.691902030229,0.625425399137,0.636227016682
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,16,0.833625218914,0.863693788255,0.636974725675,0.648752768094
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,17,0.830122591944,0.798000884056,0.668853554527,0.695951814028
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,18,0.823117338004,0.789821428571,0.658475505747,0.686085461504
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,19,0.815699658703,0.813953877005,0.693616263456,0.728642057844
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,20,0.837127845884,0.783583975908,0.694125695564,0.719664011011
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,21,0.821366024518,0.803192640693,0.67210075927,0.706125646576
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,22,0.847635726795,0.710823529082,0.644077747153,0.654466783187
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,23,0.831873905429,0.763337991464,0.663615294607,0.689518072025
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,24,0.809106830123,0.835085195041,0.708409901711,0.750226828576
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,25,0.84588441331,0.873389394482,0.645291070779,0.658142405651
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,26,0.819614711033,0.8041317772,0.668673930002,0.70377250919
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,27,0.837127845884,0.862706367925,0.686899266733,0.724777187159
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,28,0.844133099825,0.867276380613,0.657013885277,0.68125173529
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,29,0.807167235495,0.846483223241,0.643887489356,0.67465990818
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,30,0.830122591944,0.860124789004,0.627047350356,0.640867258299
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,31,0.817863397548,0.601767998866,0.605507462687,0.602920311712
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,32,0.817863397548,0.84082106742,0.732248660877,0.771373750874
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,33,0.828371278459,0.772467426785,0.642459098237,0.664268796057
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,34,0.828371278459,0.794003549332,0.710388215716,0.740542619747
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,35,0.830122591944,0.613530927466,0.618788132508,0.615803588312
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,36,0.84238178634,0.871530756521,0.716690337511,0.755401182678
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,37,0.812609457093,0.769787736824,0.676299183525,0.706915023656
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,38,0.840630472855,0.804670171206,0.675042123875,0.702367958274
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,39,0.829351535836,0.779924130213,0.647858987096,0.666296585328
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,40,0.830122591944,0.856299274241,0.678899266733,0.717411570906
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,41,0.840630472855,0.821183173769,0.688764938374,0.723474269024
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,42,0.812609457093,0.840556909304,0.648621665193,0.680657574086
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,43,0.831873905429,0.857687851545,0.667176452234,0.698602784584
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,44,0.824868651489,0.734084495938,0.61986424151,0.633651017218
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,45,0.840630472855,0.806806047933,0.673023740184,0.702050219887
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,46,0.809106830123,0.766736575785,0.657857038848,0.688385897642
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,47,0.824868651489,0.748145120724,0.674442040668,0.698613898948
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,48,0.861646234676,0.844664410329,0.729317749233,0.762998516674
dstc2,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,49,0.808873720137,0.75686933597,0.627218798445,0.645083696387
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,0,0.785472972973,0.76665548063,0.619705831791,0.647161806848
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,1,0.79222972973,0.717024119047,0.633125760098,0.658167089751
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,2,0.810810810811,0.755296390266,0.666176722893,0.692647280587
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,3,0.800675675676,0.75236888217,0.651582359539,0.681188272533
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,4,0.798986486486,0.826839913282,0.607670741007,0.624242967057
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,5,0.809121621622,0.839350638918,0.613028539137,0.631771793493
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,6,0.804054054054,0.712270055047,0.608040498766,0.623644697019
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,7,0.785472972973,0.752314814815,0.641177361522,0.67167047107
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,8,0.797297297297,0.750509163456,0.628252591023,0.655284204883
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,9,0.80198019802,0.831379540093,0.632702105052,0.658790976276
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,10,0.79222972973,0.761660792997,0.613324461851,0.636249486148
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,11,0.775337837838,0.704204019301,0.593992159185,0.613970058753
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,12,0.83277027027,0.811106157923,0.711473178948,0.745403868839
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,13,0.785472972973,0.754162821056,0.621489976626,0.653084817795
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,14,0.777027027027,0.723720567144,0.589737511258,0.602968829105
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,15,0.780405405405,0.810470071676,0.590258770884,0.607148032356
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,16,0.819256756757,0.74575541611,0.650942142253,0.673892025335
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,17,0.822635135135,0.806944444444,0.649832610071,0.68012550987
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,18,0.804054054054,0.781422910553,0.621989540114,0.647883285713
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,19,0.787128712871,0.777146084337,0.621910030094,0.645438299156
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,20,0.819256756757,0.846284116699,0.676948669562,0.720347232231
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,21,0.783783783784,0.697994944159,0.606517622373,0.626852500208
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,22,0.780405405405,0.6535639413,0.606605692811,0.62022026049
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,23,0.810810810811,0.768894009217,0.648768899545,0.678478294343
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,24,0.797297297297,0.825978183832,0.617212161125,0.641783481862
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,25,0.785472972973,0.773237845928,0.626088539399,0.658103058356
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,26,0.805743243243,0.837356792144,0.633369479179,0.665082719573
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,27,0.820945945946,0.845081349305,0.667486128798,0.70672796726
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,28,0.814189189189,0.596095435338,0.602303113163,0.59831753885
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,29,0.767326732673,0.771601819643,0.630857284398,0.661946979525
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,30,0.79222972973,0.827037641497,0.63137664926,0.66964913053
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,31,0.809121621622,0.789503478634,0.639707961706,0.668390413918
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,32,0.809121621622,0.840668863606,0.635030519578,0.66868069487
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,33,0.798986486486,0.755650317896,0.639042919862,0.667868926566
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,34,0.771959459459,0.694514120574,0.600973668104,0.623057556384
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,35,0.797297297297,0.825622291915,0.63638440947,0.672339561268
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,36,0.788851351351,0.814138321111,0.616257578545,0.646674583167
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,37,0.79222972973,0.773525046468,0.626232321618,0.653050976801
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,38,0.820945945946,0.842376904844,0.662832812189,0.695649433298
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,39,0.798679867987,0.712814511486,0.624608083133,0.636123239284
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,40,0.814189189189,0.780148423006,0.630295389372,0.652524895246
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,41,0.8125,0.761986907289,0.63692819804,0.66392118013
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,42,0.777027027027,0.708006172116,0.611149881474,0.635520317547
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,43,0.804054054054,0.832064551011,0.622559430501,0.647494976251
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,44,0.768581081081,0.757929983111,0.611354799507,0.643153516491
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,45,0.810810810811,0.717163625575,0.606926181179,0.614549787852
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,46,0.79222972973,0.743379049733,0.620336219363,0.647675998907
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,47,0.793918918919,0.765743371212,0.644466259486,0.678328123054
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,48,0.800675675676,0.830159615436,0.631781061292,0.663087782744
