dataset,context_set,feature_set,model,test_round,accuracy,precision,recall,f1_score
dstc3,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,49,0.803630363036,0.832091028921,0.637015009961,0.661497089697
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,0,0.838068181818,0.68905268392,0.59555766134,0.632247724414
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,1,0.860795454545,0.772194836793,0.659118295553,0.698286062217
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,2,0.852272727273,0.770272654695,0.655151864239,0.679520454826
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,3,0.840909090909,0.693881118881,0.603850489285,0.638636826872
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,4,0.872159090909,0.802246140002,0.664027932615,0.701962767111
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,5,0.852272727273,0.715912377097,0.596636380528,0.631010482422
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,6,0.866477272727,0.795926899188,0.676462653289,0.723404761093
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,7,0.84375,0.69884869001,0.589885482472,0.62543572977
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,8,0.875,0.801876836681,0.680959370742,0.718306414566
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,9,0.848066298343,0.774432285035,0.686371675883,0.713398967271
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,10,0.855113636364,0.745332941966,0.620596122879,0.662638318692
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,11,0.846590909091,0.689806053096,0.633412733804,0.644873111246
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,12,0.84375,0.723047946826,0.638910751889,0.671900810574
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,13,0.8125,0.66588816551,0.556039328626,0.594300326243
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,14,0.852272727273,0.74293967587,0.614821999257,0.656358631553
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,15,0.849431818182,0.761090686275,0.660213737149,0.687494669731
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,16,0.877840909091,0.800676683717,0.665440852223,0.709100149987
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,17,0.849431818182,0.735852695167,0.640797163384,0.670778662571
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,18,0.883522727273,0.843890645859,0.686156757092,0.736012342423
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,19,0.850828729282,0.711713939872,0.631242962863,0.648466795864
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,20,0.892045454545,0.862620703712,0.732063359346,0.767334446211
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,21,0.829545454545,0.725432321153,0.589924129815,0.606835301688
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,22,0.855113636364,0.687929223042,0.606539514431,0.63121081254
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,23,0.840909090909,0.700383253673,0.609211693299,0.642384352585
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,24,0.849431818182,0.746298701299,0.62272513316,0.662429945941
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,25,0.852272727273,0.70857303687,0.614234918865,0.652613378685
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,26,0.84375,0.711355661882,0.616974235105,0.65401395646
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,27,0.846590909091,0.754036921507,0.627730211817,0.660447357301
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,28,0.829545454545,0.630718790709,0.571852099591,0.592335339678
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,29,0.842541436464,0.773170970266,0.614249868073,0.660037390226
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,30,0.838068181818,0.637456766414,0.577372042611,0.601743562245
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,31,0.863636363636,0.724306671206,0.628634770222,0.662047116759
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,32,0.826704545455,0.676549476875,0.561948965688,0.601585365329
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,33,0.863636363636,0.768557298733,0.697455964326,0.724427081566
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,34,0.855113636364,0.712876326707,0.627888950824,0.658244329301
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,35,0.840909090909,0.804004791505,0.625143131426,0.673066794956
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,36,0.855113636364,0.757592250923,0.666457574631,0.70364667253
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,37,0.849431818182,0.789041126569,0.634412733804,0.656469193308
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,38,0.849431818182,0.751181998287,0.624599962839,0.651412767951
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,39,0.867403314917,0.794971694972,0.673933919063,0.710635817204
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,40,0.840909090909,0.682866989733,0.593924129815,0.611279558592
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,41,0.869318181818,0.773649538867,0.628437383872,0.672727970054
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,42,0.869318181818,0.765943030534,0.671343986127,0.70481955778
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,43,0.855113636364,0.774647747358,0.632927598167,0.669098937285
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,44,0.826704545455,0.678137985203,0.606465873901,0.632970501181
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,45,0.846590909091,0.716461608567,0.610624612907,0.652964965962
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,46,0.866477272727,0.816104312354,0.665569862505,0.701729136738
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,47,0.875,0.808426899188,0.669479499566,0.707936999603
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,48,0.838068181818,0.692032967033,0.617171621454,0.645756334029
family,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,49,0.817679558011,0.699635823068,0.576834107387,0.607687290719
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,0,0.888888888889,0.75074168798,0.609835644581,0.658176333811
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,1,0.885057471264,0.698866753646,0.59918892313,0.637845017129
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,2,0.867816091954,0.692383789359,0.565906950865,0.610965227787
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,3,0.902298850575,0.720325311943,0.60362309536,0.638610548461
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,4,0.879310344828,0.717983087921,0.581638418079,0.624893840858
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,5,0.892720306513,0.665785914097,0.613163413799,0.636001375472
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,6,0.888888888889,0.715731837607,0.669825372368,0.688657865402
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,7,0.902298850575,0.891999161275,0.635582520116,0.700923558345
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,8,0.885057471264,0.715863095238,0.607648519089,0.650726101807
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,9,0.887661141805,0.720736025357,0.605957378287,0.644228741765
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,10,0.877394636015,0.664219340091,0.562052730697,0.601866136285
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,11,0.865900383142,0.636747416915,0.559805683958,0.590234927476
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,12,0.896551724138,0.750009626492,0.61441105975,0.657293621013
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,13,0.925287356322,0.86233514816,0.697031758261,0.745612411296
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,14,0.888888888889,0.767302288238,0.629729498374,0.68035797496
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,15,0.877394636015,0.690410575925,0.576476630714,0.618213367
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,16,0.900383141762,0.625120382873,0.581557096388,0.600340631591
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,17,0.888888888889,0.735788582487,0.612208953946,0.657749060963
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,18,0.873563218391,0.668611434518,0.561098270844,0.601762265512
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,19,0.872928176796,0.695521675859,0.578805192786,0.618241626794
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,20,0.89846743295,0.719096334186,0.617415682246,0.65370007589
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,21,0.890804597701,0.740300996285,0.626446670091,0.671043116879
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,22,0.867816091954,0.625773172906,0.546214261257,0.576102619432
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,23,0.906130268199,0.617415898398,0.603329909262,0.609883527319
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,24,0.88122605364,0.603922716628,0.550002140045,0.572717653644
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,25,0.900383141762,0.742902432712,0.648557609998,0.688141287328
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,26,0.86398467433,0.664366949471,0.519093477144,0.550977612331
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,27,0.875478927203,0.72589079651,0.576461650402,0.61232011232
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,28,0.88122605364,0.699155253661,0.59134565999,0.634740338497
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,29,0.878453038674,0.7027523725,0.586550136224,0.628520300978
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,30,0.890804597701,0.772370231015,0.614597243623,0.665130992341
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,31,0.869731800766,0.630874932712,0.545704930663,0.571953223706
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,32,0.892720306513,0.735773708051,0.616138075672,0.653126312394
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,33,0.867816091954,0.664523809524,0.569204759459,0.606074779316
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,34,0.879310344828,0.654549852765,0.554840780688,0.588182412248
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,35,0.892720306513,0.723982423682,0.661703903441,0.689282764754
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,36,0.892720306513,0.724856522665,0.601714175655,0.646069009731
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,37,0.888888888889,0.76060312089,0.585719482965,0.631850131485
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,38,0.894636015326,0.745801108128,0.601112823147,0.647433914485
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,39,0.865561694291,0.687317743915,0.576007610756,0.618433867974
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,40,0.885057471264,0.769518948142,0.6010529019,0.658601196812
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,41,0.886973180077,0.595947684391,0.560648861496,0.574695012322
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,42,0.896551724138,0.732311671487,0.630390772128,0.668771980537
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,43,0.865900383142,0.608401099699,0.530234548879,0.559270328306
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,44,0.900383141762,0.787773776292,0.667835130971,0.717348817115
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,45,0.894636015326,0.69300216911,0.615536723164,0.647124974465
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,46,0.869731800766,0.685883724119,0.531805341551,0.566719070403
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,47,0.883141762452,0.651027131783,0.571143639788,0.602424003947
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,48,0.900383141762,0.809549977339,0.66906779661,0.723862389369
ghome,next,9-[2+1.3.4] w/ similarity,LR.pen=l2.C=100000000000000000000.000000,49,0.872928176796,0.730501196475,0.591694614724,0.639834176613
